1201  50.89436852  004.48757351 both 353 _stop
1201  50.89444148  004.48733819 both 354 _stop
1201  50.89456853  004.48715871 both 355 _start
1201  50.89464658  004.48632064 both 356 _stop
1201  50.89416551  004.48479280 both 357 _stop
1201  50.89427465  004.48514201 both 358 _stop
1201  50.89445402  004.48571650 both 359 _stop
1201  50.89406991  004.48456745 both 360 _stop
1201  50.89383972  004.48417061 both 361 _stop
1201  50.89376550  004.48396919 both 362 _stop
1201  50.89379422  004.48404894 both 363 _stop
1201  50.89350995  004.48289858 both 364 _stop
1201  50.89361499  004.48333423 both 365 _stop
1201  50.89314045  004.48171544 both 366 _stop
1201  50.89341097  004.48258270 both 367 _stop
1201  50.89307144  004.48164066 both 368 _stop
1201  50.89299370  004.48164758 both 369 _stop
1201  50.89200397  004.48222462 both 370 _stop
1201  50.89191382  004.48218640 both 371 _stop
1201  50.89186665  004.48209500 both 372 _stop
1201  50.89141196  004.48019041 both 373 _stop
1201  50.89138890  004.48004251 both 374 _stop
1201  50.89143921  004.47994114 both 375 _stop
1201  50.89233918  004.47922553 both 376 _stop
1201  50.89238598  004.47911785 both 377 _stop
1201  50.89237843  004.47899820 both 378 _stop
1201  50.89189540  004.47744041 both 379 _stop
1201  50.89180484  004.47692593 both 380 _start
1201  50.89683582  004.46468244 both 381 _stop
1201  50.89760950  004.46584018 both 382 _stop
1201  50.89775017  004.46648957 both 383 _stop
1201  50.89762605  004.46674867 both 384 _stop
1201  50.89740534  004.46697297 both 385 _stop
1201  50.89778271  004.47308827 both 386 _stop
1201  50.89769492  004.47285734 both 387 _stop
1201  50.89756323  004.47239547 both 388 _stop
1201  50.89758418  004.47217245 both 389 _stop
1201  50.89756622  004.47196208 both 390 _stop
1201  50.89746423  004.47329271 both 391 _stop
1201  50.89631261  004.46962303 both 392 _stop
1201  50.89625848  004.46795165 both 393 _stop
1201  50.89608191  004.46808767 both 394 _stop
1201  50.89611283  004.46888292 both 395 7_stop
1201  50.89713854  004.46894442 both 396 7_start
1201  50.89672582  004.46927990 both 397 7_start
1201  50.89551629  004.46661561 both 398 8_stop
1201  50.89584550  004.46744598 both 399 8_start
1201  50.89584843  004.46695792 both 400 8_stop
1201  50.91119911  004.48510385 both 401 _stop
1201  50.91163761  004.48599677 both 402 _stop
1201  50.91209762  004.48708055 both 403 _stop
1201  50.91314805  004.49400847 both 404 _stop
1201  50.89391510  004.48643092 both 405 1_stop
1201  50.89373249  004.48509550 both 406 2_stop
1201  50.89343695  004.48383851 both 407 3_stop
1201  50.89304235  004.48210940 both 408 4_stop
1201  50.91220430  004.50548750 both 409 W42_stop
1201  50.91214548  004.50586612 both 410 W42_stop
1201  50.91198043  004.50604008 both 411 W42_stop
1201  50.91142178  004.50644018 both 412 W42_stop
1201  50.91106537  004.50648147 both 413 W42_stop
1201  50.91074901  004.50625918 both 414 W42_stop
1201  50.91044466  004.50575110 both 415 W42_stop
1201  50.89741910  004.48634976 both 416 O 1_start
1201  50.89753119  004.48676374 both 417 O 1_start
1201  50.89781232  004.48771612 both 418 O 1_start
1201  50.89811266  004.48875231 both 419 O 1_start
1201  50.89836976  004.48960947 both 420 O 1_start
1201  50.89862926  004.49052758 both 421 O 1_start
1201  50.90385073  004.48036116 both 422 O 1_stop
1201  50.90380691  004.49507934 both 423 O 1_stop
1201  50.90083439  004.48481088 both 424 O 1_stop
1201  50.90095088  004.48520152 both 425 O 1_stop
1201  50.90116886  004.48597505 both 426 O 1_stop
1201  50.90143874  004.48690768 both 427 O 1_stop
1201  50.90172938  004.48791162 both 428 O 1_stop
1201  50.90193006  004.48861383 both 429 O 1_stop
1201  50.90208576  004.48916793 both 430 O 1_stop
1201  50.90228643  004.48985368 both 431 O 1_stop
1201  50.90255977  004.49080826 both 432 O 1_stop
1201  50.90303379  004.49241570 both 433 O 1_stop
1201  50.90311580  004.49268571 both 434 O 1_stop
1201  50.90337227  004.49357847 both 435 O 1_stop(split)
1201  50.90108147  004.46692440 both 436 O 1_stop
1201  50.90046248  004.46622818 both 437 O 1_stop
1201  50.90603702  004.48444884 both 438 O 1_stop
1201  50.90584622  004.48496912 both 439 O 1_stop
1201  50.90693035  004.48218423 both 440 O 1_stop
1201  50.90688316  004.48369065 both 441 O 1_stop
1201  50.90532396  004.48167626 both 442 O 1_stop
1201  50.90795616  004.48165438 both 443 O 1_stop
1201  50.90195271  004.47034919 both 444 O 1_stop
1201  50.90178768  004.47088351 both 445 O 1_stop
1201  50.90347061  004.46547147 both 446 O 1_stop
1201  50.90367650  004.46430477 both 447 O 1_stop
1201  50.90010593  004.45145883 both 448 O 1_stop
1201  50.90098564  004.45447357 both 449 O 1_stop
1201  50.90075829  004.45370110 both 450 O 1_stop
1201  50.90059221  004.45313604 both 451 O 1_stop
1201  50.90028773  004.45209919 both 452 O 1_stop
1201  50.91205976  004.50117789 both 453 O 1_stop
1201  50.91383422  004.49987671 both 454 O 1_stop
1201  50.91415662  004.49955510 both 455 O 1_stop
1201  50.91447791  004.49777281 both 456 O 1_stop
1201  50.91356084  004.49453401 both 457 O 1_stop
1201  50.91363584  004.49479158 both 458 O 1_stop
1201  50.91381104  004.49542673 both 459 O 1_stop
1201  50.91397122  004.49599043 both 460 O 1_stop
1201  50.91414142  004.49658854 both 461 O 1_stop
1201  50.91432330  004.49722899 both 462 O 1_stop
1201  50.90860922  004.48134944 both 463 O 1_stop
1201  50.91032698  004.48592354 both 464 O 1_stop
1201  50.91074757  004.48552382 both 465 O 1_stop
1201  50.91097236  004.48531616 both 466 O 1_stop
1201  50.91068479  004.48691669 both 467 O 1_stop
1201  50.91113343  004.48647760 both 468 O 1_stop
1201  50.91119600  004.48641695 both 469 O 1_stop
1201  50.91135011  004.48627177 both 470 O 1_stop
1201  50.91146483  004.48616151 both 471 O 1_stop
1201  50.91155521  004.48607330 both 472 O 1_stop
1201  50.91110047  004.48802558 both 473 O 1_stop
1201  50.91159924  004.48755267 both 474 O 1_stop
1201  50.91187386  004.48729722 both 475 O 1_stop
1201  50.91137986  004.48874996 both 476 O 1_stop
1201  50.91165818  004.48948034 both 477 O 1_stop
1201  50.91187243  004.49005512 both 478 O 1_stop
1201  50.91209268  004.49064896 both 479 O 1_stop
1201  50.91231494  004.49123327 both 480 O 1_stop
1201  50.91253920  004.49182711 both 481 O 1_stop
1201  50.91275216  004.49239454 both 482 O 1_stop
1201  50.91314434  004.49343065 both 483 O 1_stop
1201  50.91330332  004.49385777 both 484 O 1_stop
1201  50.91340798  004.49413724 both 485 O 1_stop
1201  50.90732951  004.47791332 both 486 O 1_stop
1201  50.90730809  004.47739308 both 487 O 1_stop
1201  50.90724961  004.47681660 both 488 O 1_stop
1201  50.90603855  004.47354689 both 489 O 1_stop
1201  50.90568738  004.47386288 both 490 O 1_stop(split)
1201  50.90522136  004.47130421 both 491 O 1_stop
1201  50.90607287  004.46909823 both 492 O 1_stop
1201  50.90576076  004.46937688 both 493 O 1_stop
1201  50.90565415  004.46947066 both 494 O 1_stop
1201  50.90556510  004.46954412 both 495 O 1_stop
1201  50.90543412  004.46991014 both 496 O 1_stop
1201  50.90538406  004.47042170 both 497 O 1_stop
1201  50.90353081  004.46329453 both 498 O 1_stop
1201  50.90112032  004.45498170 both 499 O 1_stop
1201  50.90135687  004.45580223 both 500 O 1_stop
1201  50.90157138  004.45655382 both 501 O 1_stop
1201  50.90178936  004.45729445 both 502 O 1_stop
1201  50.90209038  004.45833133 both 503 O 1_stop
1201  50.90241562  004.45946696 both 504 O 1_stop
1201  50.90259208  004.46008141 both 505 O 1_stop
1201  50.90278238  004.46070683 both 506 O 1_stop
1201  50.90305918  004.46166693 both 507 O 1_stop
1201  50.90325640  004.46235820 both 508 O 1_stop
1201  50.90056355  004.45537473 both 509 O 1_stop
1201  50.90086847  004.45515097 both 510 O 1_stop
1201  50.89985988  004.45588426 both 511 O 1_stop
1201  50.89968746  004.45600381 both 512 O 1_stop
1201  50.89941676  004.45627259 both 513 O 1_stop
1201  50.89929750  004.45684397 both 514 O 1_stop
1201  50.91134210  004.49901731 both 515 O 1_stop
1201  50.91119068  004.49938493 both 516 O 1_stop
1201  50.91090118  004.49944374 both 517 O 1_stop
1201  50.91057696  004.50081167 both 518 O 1_stop
1201  50.91075686  004.50050364 both 519 O 1_stop
1201  50.91050951  004.49917572 both 520 O 1_stop(split)
1201  50.90996154  004.49878655 both 521 O 1_stop
1201  50.91055207  004.49955029 both 522 O 1_stop(split)
1201  50.91077142  004.49998708 both 523 O 1_stop(split)(split)
1201  50.90938089  004.49806059 both 524 O 1_stop
1201  50.90971561  004.49351323 both 525 O 1_stop
1201  50.90981000  004.49492017 both 526 O 1_stop
1201  50.90979222  004.49619058 both 527 O 1_stop
1201  50.90969696  004.49649050 both 528 O 1_stop
1201  50.90923600  004.49665548 both 529 O 1_stop(split)
1201  50.90878940  004.49760683 both 530 O 1_stop
1201  50.90911192  004.49721912 both 531 O 1_stop(split)
1201  50.90932277  004.49694501 both 532 O 1_stop(split)(split)
1201  50.90669642  004.50381833 both 533 O 1_stop
1201  50.90865938  004.49840940 both 534 O 1_stop
1201  50.90838726  004.49745245 both 535 O 1_stop(split)
1201  50.90858848  004.49886768 both 536 O 1_stop
1201  50.90782932  004.49916865 both 537 O 1_stop
1201  50.90754463  004.49948767 both 538 O 1_stop
1201  50.90726558  004.50119736 both 539 O 1_stop
1201  50.90689993  004.50344941 both 540 O 1_stop
1201  50.90689719  004.50387052 both 541 O 1_stop
1201  50.90307817  004.50228450 both 542 O 1_stop
1201  50.90280155  004.50174840 both 543 O 1_stop
1201  50.90200609  004.49934854 both 544 O 1_stop
1201  50.90061336  004.49508322 both 545 O 1_stop
1201  50.89976703  004.49243732 both 546 O 1_stop
1201  50.89967075  004.49186045 both 547 O 1_stop
1201  50.89795954  004.48597643 both 548 O 1_start
1201  50.89816793  004.48669514 both 549 O 1_start
1201  50.89839619  004.48748372 both 550 O 1_start
1201  50.89855718  004.48804373 both 551 O 1_start
1201  50.89873498  004.48864184 both 552 O 1_start
1201  50.89886233  004.48907613 both 553 O 1_start
1201  50.89901610  004.48960567 both 554 O 1_start
1201  50.89917469  004.49015806 both 555 O 1_start
1201  50.89931405  004.49064570 both 556 O 1_start
1201  50.89484537  004.50439952 both 557 O 1_stop
1201  50.89380597  004.49023386 both 558 O 1_stop
1201  50.89627641  004.51122293 both 559 O 1_stop
1201  50.89627670  004.51153939 both 560 O 1_stop
1201  50.89633046  004.51090519 both 561 O 1_stop
1201  50.89679144  004.50966267 both 562 O 1_stop
1201  50.91234416  004.50370726 both 563 O 1_stop
1201  50.91211296  004.50452267 both 564 O 1_stop
1201  50.91148493  004.50511917 both 565 O 1_stop
1201  50.89491614  004.50317486 both 566 O 1_stop
1201  50.89511570  004.50134594 both 567 O 1_stop(split)
1201  50.89476577  004.50354068 both 568 O 1_stop
1201  50.89454280  004.50357767 both 569 O 1_stop
1201  50.91010563  004.50533282 both 570 O 1_stop
1201  50.89478203  004.49910338 both 571 O 1_stop
1201  50.89381421  004.49871205 both 572 O 1_stop
1201  50.89345555  004.49720693 both 573 O 1_stop
1201  50.89410754  004.49581613 both 574 O 1_stop
1201  50.89561966  004.49269673 both 575 O 1_stop
1201  50.89609503  004.49167356 both 576 O 1_stop
1201  50.89628247  004.49055692 both 577 O 1_stop
1201  50.89602630  004.48835376 both 578 O 1_start
1201  50.89607419  004.48875751 both 579 O 1_start
1201  50.89610883  004.48906032 both 580 O 1_start
1201  50.89615261  004.48941094 both 581 O 1_start
1201  50.89621435  004.48999558 both 582 O 1_start
1201  50.89715486  004.50866352 both 583 O 1_stop
1201  50.89724529  004.45725381 both 584 O 1_stop
1201  50.89698504  004.45754132 both 585 O 1_stop
1201  50.89582328  004.46132424 both 586 O 1_stop
1201  50.89690354  004.45780519 both 587 O 1_stop
1201  50.89573011  004.46205186 both 588 O 1_stop
1201  50.89583950  004.46314503 both 589 O 1_stop
1201  50.90497290  004.47743374 both 590 O 1_stop
1201  50.90361329  004.47579998 both 591 O 1_stop
1201  50.90420508  004.47641926 both 592 O 1_stop
1201  50.90217519  004.47436432 both 593 O 1_stop
1201  50.89745994  004.46876661 both 594 O 1_stop
1201  50.89744210  004.46869487 both 595 O 1_stop
1201  50.89737992  004.46848994 both 596 O 1_stop
1201  50.89722517  004.46795809 both 597 O 1_stop
1201  50.89714310  004.46766105 both 598 O 1_stop
1201  50.89673307  004.46803216 both 599 O 1_stop
1201  50.89712233  004.46759704 both 600 O 1_stop
1201  50.89673431  004.46625187 both 601 O 1_stop
1201  50.89632245  004.46657821 both 602 O 1_stop
1201  50.89637658  004.46501369 both 603 O 1_stop
1201  50.89597365  004.46361192 both 604 O 1_stop
1201  50.89960705  004.47622598 both 605 O 1_stop
1201  50.90005879  004.47590263 both 606 O 1_stop
1201  50.89942455  004.47374326 both 607 O 1_stop
1201  50.89911340  004.47266173 both 608 O 1_stop
1201  50.89941503  004.47555598 both 609 O 1_stop
1201  50.89921333  004.47486173 both 610 O 1_stop
1201  50.89900819  004.47414562 both 611 O 1_stop
1201  50.89879443  004.47340764 both 612 O 1_stop
1201  50.89867205  004.47298085 both 613 O 1_stop
1201  50.89860568  004.47274709 both 614 O 1_stop
1201  50.89854222  004.47252413 both 615 O 1_stop
1201  50.89818082  004.47127320 both 616 O 1_stop
1201  50.89786451  004.47016989 both 617 O 1_stop
1201  50.89762728  004.46935246 both 618 O 1_stop
1201  50.90462715  004.49538246 both 619 O 1_stop
1201  50.90354967  004.49648019 both 620 O 1_stop
1201  50.90213164  004.49705775 both 621 O 1_stop
1201  50.90132985  004.49727817 both 622 O 1_stop
1201  50.90087493  004.49854210 both 623 O 1_stop
1201  50.89764528  004.50734181 both 624 O 1_stop
1201  50.89990592  004.50117746 both 625 O 1_stop(split)
1201  50.90085881  004.50156701 both 626 O 1_stop(split)
1201  50.90352629  004.50265251 both 627 O 1_stop(split)(split)
1201  50.90641684  004.50384356 both 628 O 1_stop(split)(split)(split)
1201  50.90711024  004.50412702 both 629 O 1_stop(split)(split)(split)
1201  50.89724631  004.50735835 both 630 O 1_stop
1201  50.89728050  004.50760906 both 631 O 1_stop
1201  50.89729144  004.50786663 both 632 O 1_stop
1201  50.89727409  004.50811754 both 633 O 1_stop
1201  50.89721184  004.50844584 both 634 O 1_stop
1201  50.89733596  004.50756236 both 635 O 1_stop
1201  50.89741559  004.50763586 both 636 O 1_stop
1201  50.89754231  004.50754901 both 637 O 1_stop
1201  50.89467103  004.49643209 both 638 O 1_stop
1201  50.89534640  004.49932069 both 639 O 1_stop(split)
1201  50.89612066  004.50246757 both 640 O 1_stop(split)
1201  50.89353820  004.49151142 both 641 O 1_stop
1201  50.88756520  004.49137381 both 642 O 1_stop
1201  50.88752418  004.49088680 both 643 O 1_stop
1201  50.88771695  004.48949246 both 644 O 1_stop
1201  50.88759179  004.49034026 both 645 O 1_stop(split)
1201  50.88776440  004.48908832 both 646 O 1_stop
1201  50.88801174  004.48880134 both 647 O 1_stop
1201  50.88788161  004.48883638 both 648 O 1_stop
1201  50.88957523  004.48943102 both 649 O 1_stop
1201  50.89300904  004.49082104 both 650 O 1_stop
1201  50.89560862  004.49184276 both 651 O 1_stop
1201  50.89341617  004.49098577 both 652 O 1_stop(split)
1201  50.89593430  004.49207444 both 653 O 1_stop
1201  50.89618604  004.49252256 both 654 O 1_stop
1201  50.90772985  004.49720010 both 655 O 1_stop
1201  50.90495388  004.49607911 both 656 O 1_stop(split)
1201  50.90428664  004.49580491 both 657 O 1_stop(split)
1201  50.90371278  004.49557239 both 658 O 1_stop(split)(split)
1201  50.90032343  004.49419570 both 659 O 1_stop(split)(split)
1201  50.89960075  004.49390684 both 660 O 1_stop(split)(split)(split)
1201  50.89886067  004.49361001 both 661 O 1_stop(split)(split)(split)(split)
1201  50.90795229  004.49713678 both 662 O 1_stop
1201  50.90849558  004.49636073 both 663 O 1_stop
1201  50.90818104  004.49672727 both 664 O 1_stop(split)
1201  50.90801569  004.49616790 both 665 O 1_stop(split)(split)
1201  50.90863958  004.49557649 both 666 O 1_stop
1201  50.90890316  004.49651627 both 667 O 1_stop(split)
1201  50.89751004  004.45706606 both 668 O 1_stop
